customer_id,recency,frequency,monetary
AA-103151,9,5,1445
AA-103152,14,7,6105
AA-103153,695,2,633
AA-103154,185,5,5565
AA-103751,7,4,2407
AA-103752,318,3,560
AA-103753,35,7,1861
AA-103754,20,9,1056
AA-104801,126,5,5946
AA-104802,230,7,5253
AA-104803,237,4,4704
AA-104804,260,4,1792
AA-106451,29,12,5264
AA-106452,234,9,2730
AA-106453,56,9,2263
AA-106454,56,6,5087
AA-3151,154,1,11
AA-3152,3,6,2234
AA-3751,300,4,365
AA-3752,826,1,27
AA-3753,254,3,261
AA-4801,876,2,496
AA-4802,938,1,1085
AA-4803,315,2,482
AA-6451,61,8,1503
AA-6452,52,3,465
AB-100151,114,9,10662
AB-100152,253,12,6116
AB-100153,17,8,2375
AB-100154,416,3,887
AB-100601,82,9,2107
AB-100602,227,5,3345
AB-100603,43,10,5210
AB-100604,55,8,7708
AB-101051,217,7,4309
AB-101052,28,6,2949
AB-101053,33,10,1234
AB-101054,42,10,14476
AB-101501,111,4,429
AB-101502,104,6,9139
AB-101503,36,9,2523
AB-101504,42,5,969
AB-101651,390,5,3435
AB-101652,14,11,6437
AB-101653,61,5,668
AB-101654,26,8,1114
AB-102551,191,7,4277
AB-102552,257,6,949
AB-102553,6,9,4644
AB-102554,167,9,914
AB-1051,403,2,97
AB-1052,231,1,64
AB-1053,44,4,1996
AB-106001,241,9,7148
AB-106002,338,6,4276
AB-106003,85,3,377
AB-106004,51,4,1515
AB-1501,399,4,3145
AB-151,413,2,2125
AB-152,504,3,2481
AB-1651,31,1,160
AB-1652,710,1,411
AB-1653,17,4,828
AB-2551,175,5,4083
AB-2552,44,1,283
AB-2553,121,2,313
AB-6001,8,3,1384
AB-6002,876,2,4027
AB-601,36,3,1483
AB-602,134,6,287
AC-104201,220,5,4086
AC-104202,463,7,1033
AC-104203,7,9,4561
AC-104204,233,3,926
AC-104501,9,5,7610
AC-104502,6,4,2295
AC-104503,197,3,694
AC-104504,12,7,5529
AC-106151,13,11,5753
AC-106152,41,5,2738
AC-106153,37,8,1699
AC-106154,7,5,2538
AC-106601,64,4,1175
AC-106602,152,6,2234
AC-106603,3,6,2189
AC-106604,283,5,658
AC-4201,14,6,841
AC-4202,387,3,849
AC-4501,337,3,670
AC-4502,920,2,147
AC-4503,182,2,210
AC-6151,510,3,1706
AC-6152,93,4,593
AC-6601,120,3,2666
AC-6602,413,1,10
AD-101801,93,8,9209
AD-101802,377,5,1001
AD-101803,332,6,1541
AD-101804,30,8,6106
AD-1801,197,1,12
AD-1802,6,2,669
AF-108701,7,14,10793
AF-108702,106,6,7808
AF-108703,427,9,5832
AF-108704,42,7,2052
AF-108851,77,10,8347
AF-108852,163,13,5880
AF-108853,54,8,4621
AF-108854,416,4,862
AF-8701,13,4,672
AF-8702,766,1,125
AF-8703,6,4,901
AF-8851,204,1,139
AF-8852,168,1,215
AG-102701,66,7,4771
AG-102702,197,4,1663
AG-102703,41,9,1622
AG-102704,279,5,2584
AG-103001,28,5,3212
AG-103002,73,7,6071
AG-103003,3,8,3364
AG-103004,119,4,367
AG-103301,173,5,4208
AG-103302,150,9,3590
AG-103303,183,10,6078
AG-103304,9,5,662
AG-103901,241,2,2228
AG-103902,414,4,2646
AG-103903,190,8,3380
AG-103904,115,5,201
AG-104951,168,6,3451
AG-104952,129,11,7461
AG-104953,201,4,2110
AG-104954,79,8,2356
AG-105251,135,3,324
AG-105252,38,8,4071
AG-105253,13,5,2620
AG-105254,846,4,1455
AG-106751,770,3,3644
AG-106752,48,7,2284
AG-106753,401,4,3606
AG-106754,98,7,3489
AG-107651,377,4,1586
AG-107652,93,6,2159
AG-107653,29,13,5913
AG-107654,78,4,170
AG-109001,118,8,5035
AG-109002,373,8,3108
AG-109003,58,3,2276
AG-109004,97,10,4511
AG-2701,164,5,1997
AG-2702,520,1,296
AG-2703,14,2,486
AG-3001,146,2,866
AG-3002,99,4,835
AG-3301,3,6,513
AG-3302,15,1,20
AG-3901,1121,2,414
AG-3902,113,2,59
AG-4951,206,3,469
AG-4952,49,2,52
AG-4953,70,6,482
AG-5251,16,6,802
AG-5252,729,1,2067
AG-6751,174,6,774
AG-6752,271,4,1595
AG-7651,580,4,769
AG-7652,115,4,1090
AG-9001,24,4,1698
AH-100301,411,6,4154
AH-100302,29,8,3973
AH-100303,159,6,4568
AH-100304,13,7,1744
AH-100751,3,9,7291
AH-100752,31,9,4526
AH-100753,231,6,3044
AH-100754,35,10,3251
AH-101201,472,3,558
AH-101202,114,6,3590
AH-101203,307,6,4044
AH-101204,61,7,1736
AH-101951,50,6,3839
AH-101952,93,9,1833
AH-101953,52,6,5370
AH-101954,56,4,1588
AH-102101,471,2,1111
AH-102102,103,11,7417
AH-102103,8,12,7031
AH-102104,7,9,4805
AH-104651,87,6,2183
AH-104652,481,2,251
AH-104653,71,7,3621
AH-104654,231,5,2495
AH-105851,188,9,6205
AH-105852,184,5,1615
AH-105853,399,4,567
AH-105854,22,4,738
AH-106901,146,6,4163
AH-106902,31,9,3514
AH-106903,380,4,710
AH-106904,411,12,7889
AH-1201,600,3,1476
AH-1202,22,1,2
AH-1951,1052,2,80
AH-1952,1241,1,88
AH-1953,279,6,2483
AH-2101,881,2,3090
AH-2102,458,2,187
AH-301,469,4,5072
AH-302,577,3,1248
AH-4651,242,2,540
AH-4652,799,2,112
AH-5851,219,2,889
AH-5852,76,7,1343
AH-6901,59,3,948
AH-6902,601,2,869
AH-751,38,6,3426
AH-752,269,1,137
AH-753,567,1,45
AI-108551,309,4,1859
AI-108552,86,7,2105
AI-108553,209,1,20
AI-108554,14,10,4376
AI-8551,561,1,30
AI-8552,204,3,891
AJ-107801,125,5,5821
AJ-107802,49,7,3898
AJ-107803,62,6,601
AJ-107804,76,7,4868
AJ-107951,63,6,1209
AJ-107952,154,6,2249
AJ-107953,190,3,851
AJ-107954,167,7,4501
AJ-109451,92,9,2329
AJ-109452,416,7,3402
AJ-109453,29,6,3517
AJ-109454,86,7,1839
AJ-109601,49,4,1709
AJ-109602,208,6,4502
AJ-109603,52,4,1792
AJ-109604,75,3,629
AJ-7801,212,7,1608
AJ-7802,574,1,19
AJ-7803,2,4,942
AJ-7951,37,5,1276
AJ-7952,122,5,2119
AJ-9451,105,5,3817
AJ-9452,341,2,1045
AJ-9601,412,6,4071
AJ-9602,295,4,556
AM-103601,16,8,3217
AM-103602,22,11,8940
AM-103603,97,9,3759
AM-103604,29,5,813
AM-107051,323,10,11709
AM-107052,26,7,6094
AM-107053,139,5,742
AM-107054,163,8,5665
AM-3601,191,4,435
AM-3602,176,2,1601
AM-7051,137,4,867
AM-7052,378,1,24
AM-7053,892,1,411
AO-108101,37,12,7085
AO-108102,189,10,5657
AO-108103,122,4,1636
AO-108104,502,1,161
AO-8101,8,1,24
AO-8102,342,1,386
AO-8103,126,3,76
AP-107201,45,7,9040
AP-107202,47,2,1763
AP-107203,180,3,2919
AP-107204,42,8,1639
AP-109151,77,9,9049
AP-109152,132,6,1435
AP-109153,318,7,2070
AP-109154,99,10,3324
AP-7201,38,4,423
AP-7202,128,2,576
AP-9151,464,3,2151
AP-9152,93,2,517
AR-103451,103,9,4462
AR-103452,30,9,7043
AR-103453,316,4,1607
AR-103454,112,4,1056
AR-104051,55,6,2010
AR-104052,112,7,3532
AR-104053,145,4,1182
AR-104054,126,5,2235
AR-105101,238,11,6254
AR-105102,63,7,6533
AR-105103,77,6,1210
AR-105104,15,5,264
AR-105401,649,4,1154
AR-105402,122,2,64
AR-105403,416,3,157
AR-105404,7,6,6609
AR-105701,3,7,4880
AR-105702,105,4,1898
AR-105703,3,6,2581
AR-105704,535,1,88
AR-108251,379,4,633
AR-108252,80,15,7720
AR-108253,23,11,2435
AR-108254,59,8,4523
AR-3451,696,3,1243
AR-3452,142,6,1058
AR-4051,377,2,144
AR-4052,223,4,426
AR-5101,241,2,371
AR-5102,105,8,2267
AR-5401,222,4,325
AR-5402,398,4,236
AR-5701,295,3,970
AR-5702,71,6,1075
AR-8251,34,3,1704
AR-8252,75,4,324
AS-100451,77,5,2056
AS-100452,24,13,6708
AS-100453,220,3,779
AS-100454,89,7,3051
AS-100901,54,5,1502
AS-100902,16,8,4140
AS-100903,192,10,6112
AS-100904,29,9,3255
AS-101351,117,11,4430
AS-101352,628,3,2474
AS-101353,236,3,346
AS-101354,42,2,58
AS-102251,72,10,9773
AS-102252,13,6,6300
AS-102253,106,7,1031
AS-102254,23,5,4262
AS-102401,22,7,2374
AS-102402,44,9,3688
AS-102403,13,8,2358
AS-102404,193,7,586
AS-102851,139,9,6388
AS-102852,20,7,4997
AS-102853,19,8,1584
AS-102854,20,6,3215
AS-106301,381,6,7447
AS-106302,36,5,1455
AS-106303,629,1,80
AS-106304,93,7,835
AS-1351,967,1,187
AS-1352,93,4,3792
AS-2251,3,3,254
AS-2252,385,1,28
AS-2253,671,3,189
AS-2401,1198,1,5
AS-2402,499,4,1681
AS-2851,223,7,2059
AS-2852,100,6,2881
AS-451,777,2,1234
AS-452,234,1,379
AS-6301,561,8,1908
AS-6302,34,3,93
AS-901,22,4,436
AT-104351,127,6,2779
AT-104352,13,4,6342
AT-104353,17,8,3364
AT-104354,22,6,1172
AT-107351,78,4,2586
AT-107352,3,8,4359
AT-107353,37,7,2206
AT-107354,14,10,3831
AT-4351,213,4,540
AT-4352,29,8,748
AT-7351,1057,1,10
AT-7352,70,4,393
AW-108401,119,7,4229
AW-108402,17,5,4839
AW-108403,428,9,3480
AW-108404,21,4,649
AW-109301,59,5,1601
AW-109302,36,5,4066
AW-109303,56,5,1713
AW-109304,47,7,2853
AW-8401,57,7,1946
AW-9301,171,4,413
AW-9302,38,2,370
AY-105551,211,5,802
AY-105552,150,3,3023
AY-105553,640,4,1125
AY-105554,15,4,496
AY-5551,249,5,660
AY-5552,36,6,2436
AZ-107501,71,4,742
AZ-107502,112,4,1287
AZ-107503,227,4,5989
AZ-107504,161,6,1624
AZ-7501,27,5,1461
AZ-7502,816,1,96
AZ-7503,149,4,672
BB-109901,97,11,4719
BB-109902,15,5,1808
BB-109903,52,9,1790
BB-109904,106,5,744
BB-115451,44,4,1286
BB-115452,34,7,6600
BB-115453,41,6,1146
BB-115454,29,9,6767
BB-15451,157,3,131
BB-15452,50,2,77
BB-9901,51,3,507
BB-9902,79,4,315
BC-111251,969,2,2829
BC-111252,42,12,6941
BC-111253,34,5,2086
BC-111254,203,9,2934
BC-11251,30,3,85
BC-11252,132,3,311
BD-113201,112,5,2828
BD-113202,206,8,3189
BD-113203,6,7,1652
BD-113204,34,12,5721
BD-115001,89,6,3761
BD-115002,20,8,2534
BD-115003,126,7,2385
BD-115004,36,6,4410
BD-115601,45,4,1066
BD-115602,76,7,5213
BD-115603,8,6,2756
BD-115604,279,2,321
BD-116051,267,6,3719
BD-116052,790,3,1268
BD-116053,992,3,926
BD-116054,98,7,3288
BD-116201,138,9,3514
BD-116202,56,7,2490
BD-116203,50,3,306
BD-116204,70,6,1539
BD-116351,241,7,4867
BD-116352,13,10,4687
BD-116353,164,5,1093
BD-116354,10,3,583
BD-117251,177,8,3901
BD-117252,190,6,1418
BD-117253,5,10,4035
BD-117254,94,6,1527
BD-117701,76,5,3106
BD-117702,198,7,3543
BD-117703,36,8,2859
BD-117704,328,6,658
BD-13201,290,1,57
BD-13202,6,5,1829
BD-15001,399,3,52
BD-15601,188,2,137
BD-15602,91,3,1427
BD-16051,276,3,208
BD-16052,353,2,481
BD-16201,217,4,429
BD-16202,118,7,2494
BD-16351,465,4,592
BD-16352,325,5,5095
BD-17251,101,4,2849
BD-17252,149,9,2229
BD-17701,454,3,1630
BD-17702,239,2,1775
